region,state,district,age_0_5,age_5_17,total_enrolment,gen_alpha_share,gen_z_share
West,Dadra And Nagar Haveli And Daman And Diu,Diu,12,6,22,54.54545454545454,27.27272727272727
West,Maharashtra,Chatrapati Sambhaji Nagar,114,81,211,54.02843601895735,38.388625592417064
West,Gujarat,Chhotaudepur,2215,1303,4107,53.93231068906744,31.726320915510104
West,Gujarat,Surendranagar,771,593,1442,53.46740638002774,41.123439667128984
West,Gujarat,Dahod,5341,3891,10509,50.82310400609001,37.02540679417642
West,Maharashtra,Ahmednagar,182,158,368,49.45652173913043,42.934782608695656
West,Gujarat,Sabar Kantha,1083,1197,2437,44.43988510463685,49.117767747230204
West,Gujarat,Banas Kantha,5997,6719,13498,44.42880426729886,49.777744851089054
West,Maharashtra,Chhatrapati Sambhajinagar,411,365,1010,40.69306930693069,36.13861386138614
West,Gujarat,Dohad,5003,7330,13003,38.47573636853034,56.37160655233407
